pH,Temp,Spc Cond,Dis. Oxy
6.8,17.8,336,1.4
6.8,17.8,334,3.3
6.9,17.8,334,3.7
6.9,17.9,333,4.2
6.9,18,332,4.7
7,18,331,5.2
7,18.2,330,5.4
7,18.3,330,5.8
7,18.4,329,6.5
7,18.5,328,5.3
7,18.8,328,6.9
7,18.9,328,7.4
7.1,19.1,327,7.5
7.2,19.3,325,8
7.3,19.6,326,10.1
7.4,19.8,325,10.5
7.5,20.1,323,10.9
7.5,20.4,322,11.4
7.6,20.7,322,11.8
7.7,21,322,12.2
7.8,21.3,320,12.7
7.8,21.6,319,13.1
7.9,21.9,314,13.5
8,22.3,316,13.9
8,22.6,313,14.3
8.1,22.9,314,14.7
8.1,23.3,314,15.1
8.2,23.6,312,15.4
8.2,24,312,15.7
8.3,24.3,308,16
8.3,24.6,308,16.3
8.4,24.9,308,16.7
8.4,25.2,305,16.8
8.4,25.5,306,16.9
8.5,25.7,307,17.2
8.5,26,307,17.3
8.5,26,307,16.5
8.5,26,306,16.8
8.5,26.1,306,16.5
8.5,26.3,305,16.7
8.6,26.8,306,17.1
8.6,27.1,305,16.8
8.6,27.4,305,16.9
8.6,27.5,306,17.1
8.6,27.5,307,16.9
8.6,27.3,308,16.5
8.6,27.4,309,16.5
8.6,27.4,309,16.6
8.6,27,311,16
8.6,26.7,312,15.6
8.6,27,301,16.1
8.6,27.3,312,16.5
8.6,27.2,315,14.9
8.6,27.2,314,16.5
8.6,27,315,15.9
8.5,26.5,318,14.7
8.4,26.1,320,11.8
8.3,25.5,314,11
8.2,24.7,311,9.2
8.1,24.7,314,9.5
8.2,24.8,317,10.3
8.2,25.3,319,11.8
8.3,25.7,323,11.9
8.4,25.9,322,12.9
8.4,26,324,12.7
8.4,25.9,324,12.5
8.3,25.6,326,12
8.2,25.4,325,11.4
8.2,25.1,325,10.9
8.1,24.6,326,10.4
8.1,24.4,327,10
8,24.2,327,9.7
7.9,24,327,9.2
7.8,23.7,328,8.6
7.7,23.6,327,7.9
7.6,23.3,328,7.1
7.5,23.1,323,6.4
7.4,22.8,320,5.8
7.3,22.6,315,5.1
7.2,22.4,315,4.7
7.1,22.2,314,4.5
7.1,22,313,3.9
7,21.9,314,3.6
7,21.7,315,3.3
7,21.5,317,2.9
7,21.3,320,1.2
6.9,21.4,320,3.3
6.9,21.3,323,3.2
6.9,21.2,326,3.2
6.9,21,329,3
6.9,20.9,332,3
6.9,20.8,333,2.9
6.9,20.7,334,2.8
6.8,20.5,337,2.8
6.8,20.4,338,2.6
6.8,20.3,340,2.5
6.8,20.1,341,2.4
6.8,20,342,2.4
6.8,19.7,345,2.3
6.8,19.6,344,2.3
6.8,19.6,345,2.3
6.8,19.5,345,2.3
6.8,19.4,346,2.2
6.8,19.3,348,2.3
6.8,19.1,349,2.3
6.8,19.1,350,2.2
6.8,19,350,2.2
6.8,18.9,350,2.2
6.8,18.8,350,1
6.8,18.7,351,1.4
6.8,18.6,352,2.2
6.8,18.5,351,2.2
6.8,18.4,352,2.2
6.8,18.3,352,2.2
6.8,18.2,354,2
6.8,18.2,353,2.2
6.8,18.1,354,2.2
6.8,18,354,2.3
6.8,17.9,354,2.2
6.8,17.8,355,2
6.8,17.7,354,2.3
6.7,17.6,356,2.1
6.7,17.5,356,2.2
6.8,17.4,357,2.2
6.8,17.4,357,2.2
6.8,17.3,357,2.3
6.8,17.2,357,2.3
6.8,17.2,356,2.3
6.8,17.1,356,2.3
6.8,17,357,2.4
6.8,16.9,358,2.3
6.8,16.8,358,2.5
6.7,16.8,358,2.5
6.7,16.7,359,2.5
6.7,16.6,359,2.3
6.7,16.6,361,2.5
6.7,16.5,359,2.5
6.7,16.4,361,2.5
6.7,16.4,362,2.5
6.8,16.4,362,2.7
6.8,16.3,361,2.8
6.8,16.2,361,3.1
6.8,16.2,362,2.4
6.8,16.2,362,3.4
6.8,16.2,362,3.6
6.8,16.2,360,1.3
6.8,16.2,362,3.9
6.8,16.3,362,2.5
6.8,16.4,362,5.1
6.9,16.4,362,5.3
6.9,16.7,361,4.1
7,16.9,362,6.9
7,17.1,362,7.5
7,17.3,362,7.8
7,17.5,359,6.5
7.1,17.7,360,8.9
7.6,22.6,356,13.5
7.6,23,357,12.3
7.7,23.4,356,12.2
7.6,23.8,350,12.8
7.8,24.2,355,13
7.8,24.4,355,14.6
7.9,24.7,354,14.9
7.9,25.1,353,14.7
8,25.4,353,16.6
8.1,25.7,352,15.4
8.2,26,350,14.2
8.1,26.3,352,17.3
8.2,26.6,349,17.8
8.3,26.9,349,17.6
8.3,27.1,348,18.1
8.3,27.4,349,17.1
8.3,27.7,349,17.1
8.3,27.8,348,18
8.4,28,348,18
8.4,28.2,347,17.8
8.4,28.4,346,17.7
8.4,28.6,346,17.8
8.5,28.7,345,17.4
8.4,28.4,347,16.4
8.4,28.5,346,17.1
8.4,28.1,349,16.1
8.2,27.5,352,14.7
8.2,27.1,353,13.9
8.2,26.8,355,13.4
8.1,26.6,355,13.2
8.2,26.5,355,8
8.2,27,351,15.6
8.3,27.3,350,15.9
8.4,27.5,348,16.4
8.4,27.6,347,16.4
8.5,27.7,347,16.3
8.4,27.8,347,16.2
8.4,27.6,348,16.1
8.3,26.9,348,15.1
8.3,26.2,349,14.2
8.2,25.8,351,13.5
8.2,25.2,352,12.9
8.1,24.8,352,12.2
8.1,24.5,355,11.9
8,24.2,358,11.3
8,23.9,361,10.8
7.9,23.6,361,10.1
7.8,23.5,360,9.5
7.8,23.2,362,8.8
7.6,23.1,362,8.1
7.5,23,363,7.4
7.4,22.8,365,6.9
7.4,22.7,366,6.5
7.3,22.6,366,6.4
7.3,22.6,365,6
7.2,22.5,364,5.9
7.2,22.4,363,5.7
7.1,22.2,362,5.5
7.1,22.1,363,5.3
7.1,21.9,364,5.1
7,21.8,365,4.7
7,21.6,365,4.8
7,21.4,366,4.7
7,21.2,366,4.5
7,21,367,4.4
7,20.9,367,4.1
6.9,20.7,368,4
6.9,20.5,369,3.8
6.9,20.3,368,3.7
6.9,20.2,368,3.6
6.9,20.1,370,3.4
6.9,20,370,3.4
6.8,19.8,370,3.3
6.8,19.7,370,3.1
6.8,19.6,371,2.9
6.8,19.5,371,3
6.8,19.4,371,2.9
6.8,19.3,370,2.8
6.8,19.2,371,2.8
6.8,19.1,372,2.7
6.8,19,373,2.8
6.8,18.9,374,2.9
6.8,18.8,373,2.7
6.8,18.7,374,2.7
6.8,18.7,374,2.7
6.8,18.6,374,2.6
6.8,18.5,375,2.6
6.8,18.4,375,2.7
6.8,18.3,375,2.6
6.8,18.2,376,2.6
6.8,18.1,376,2.6
6.8,18,365,2.5
6.8,18,375,2.6
6.8,17.9,376,2.3
6.8,17.8,376,2.4
6.8,17.8,376,2.6
6.8,17.7,377,2.5
6.8,17.6,376,2.6
6.8,17.5,377,2.5
6.8,17.4,378,2.4
6.8,17.4,378,2.4
6.8,17.3,378,2.6
6.8,17.3,377,2.6
6.8,17.3,377,2.7
6.8,17.2,376,2.5
6.8,17.2,377,2.6
6.8,17.2,377,2.6
6.8,17.2,378,2.6
6.8,17.2,377,2.5
6.8,17.1,377,2.6
6.8,17.1,377,2.7
6.8,17,376,2.7
6.8,17,377,2.9
6.8,17,376,3.1
6.8,16.9,377,3.2
6.8,16.9,366,3.4
6.8,16.9,367,3.7
6.8,16.9,373,3.9
6.8,16.9,377,4.3
6.8,16.9,377,4.6
6.8,16.9,378,4.7
6.8,16.9,377,4.6
6.8,17,376,3.1
6.8,17,377,5.4
6.9,17.1,376,6
6.9,17.1,376,6.3
6.9,17.2,376,6.5
6.9,17.3,376,7.3
7,17.4,375,8.4
